# blobatar — gen1 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2792
cloud	1865
nub	2337
organic	6080
round	5530
sun	1396

[markup]
shape:round	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
shape:organic	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M87.95 50.49C87.51 60.82 81.92 73.74 74.34 79.84C66.75 85.94 51 89.75 42.44 87.09C33.88 84.42 27.14 72.63 22.96 63.85C18.79 55.08 14.27 43.36 17.39 34.46C20.5 25.56 31.73 13.21 41.65 10.45C51.58 7.69 69.23 11.21 76.95 17.89C84.66 24.56 88.38 40.17 87.95 50.49Z"/></g><g fill="#0f1006"><path d="M42.04 50.24C40.18 59.39 40.14 59.44 36.45 58.69C32.76 57.94 32.75 57.88 34.61 48.73C36.46 39.59 36.5 39.53 40.19 40.28C43.88 41.03 43.89 41.1 42.04 50.24Z"/><path d="M64.32 48.78C62.57 57.65 62.54 57.7 59.38 57.08C56.22 56.45 56.21 56.39 57.96 47.53C59.71 38.66 59.74 38.61 62.9 39.24C66.06 39.86 66.07 39.92 64.32 48.78Z"/></g></svg>
shape:boxy	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M82.69 53.98C79.32 84.76 78.27 85.6 47.35 82.21C16.44 78.82 15.6 77.78 18.97 47C22.35 16.22 23.39 15.38 54.31 18.77C85.22 22.16 86.06 23.21 82.69 53.98Z"/></g><g fill="#0f1006"><path d="M43.11 50.27C41.48 58.3 41.45 58.34 38.21 57.69C34.97 57.03 34.96 56.97 36.59 48.95C38.22 40.92 38.25 40.88 41.49 41.53C44.73 42.19 44.74 42.25 43.11 50.27Z"/><path d="M62.67 48.99C61.13 56.77 61.1 56.82 58.33 56.27C55.56 55.72 55.55 55.67 57.09 47.89C58.62 40.11 58.65 40.07 61.42 40.62C64.19 41.16 64.2 41.21 62.67 48.99Z"/></g></svg>
shape:nub	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="57.36" cy="22.38" r="8.23"/><circle cx="59.22" cy="22.88" r="12.14"/><path d="M83.63 50.49C83.63 70.57 71 83.14 50.83 83.14C30.66 83.14 18.04 70.57 18.04 50.49C18.04 30.41 30.66 17.84 50.83 17.84C71 17.84 83.63 30.41 83.63 50.49Z"/></g><g fill="#0f1006"><path d="M42.93 50.27C41.27 58.48 41.23 58.53 37.92 57.85C34.6 57.18 34.59 57.13 36.26 48.91C37.93 40.7 37.96 40.65 41.28 41.33C44.59 42 44.6 42.05 42.93 50.27Z"/><path d="M62.94 48.96C61.37 56.92 61.34 56.96 58.5 56.4C55.67 55.84 55.66 55.79 57.23 47.83C58.8 39.87 58.83 39.83 61.67 40.39C64.5 40.95 64.51 41 62.94 48.96Z"/></g></svg>
shape:cloud	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="28.71" cy="46" r="12.85"/><circle cx="37.16" cy="38.73" r="13.43"/><circle cx="50.83" cy="35.96" r="16.87"/><circle cx="64.5" cy="38.73" r="17.58"/><circle cx="72.95" cy="46" r="17.76"/><path d="M80.37 50.49C80.03 58.71 75.58 69 69.54 73.85C63.5 78.71 50.97 81.74 44.15 79.62C37.34 77.5 31.97 68.11 28.65 61.13C25.33 54.15 21.73 44.81 24.21 37.73C26.69 30.65 35.62 20.82 43.52 18.62C51.43 16.42 65.48 19.23 71.62 24.54C77.76 29.85 80.72 42.27 80.37 50.49Z"/></g><g fill="#0f1006"><path d="M43.83 50.29C42.35 57.57 42.32 57.61 39.39 57.02C36.45 56.42 36.44 56.37 37.92 49.09C39.4 41.81 39.42 41.77 42.36 42.37C45.3 42.96 45.31 43.01 43.83 50.29Z"/><path d="M61.56 49.13C60.17 56.19 60.15 56.23 57.63 55.73C55.12 55.24 55.11 55.19 56.5 48.13C57.9 41.08 57.92 41.04 60.44 41.53C62.95 42.03 62.96 42.08 61.56 49.13Z"/></g></svg>
shape:sun	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><circle cx="52.44" cy="76.6" r="6.25"/><circle cx="31.42" cy="68.02" r="6.25"/><circle cx="25.02" cy="46.25" r="6.25"/><circle cx="38.06" cy="27.67" r="6.25"/><circle cx="60.71" cy="26.27" r="6.25"/><circle cx="75.92" cy="43.12" r="6.25"/><circle cx="72.24" cy="65.51" r="6.25"/><path d="M76.92 50.49C76.92 66.47 66.88 76.46 50.83 76.46C34.79 76.46 24.74 66.47 24.74 50.49C24.74 34.52 34.79 24.52 50.83 24.52C66.88 24.52 76.92 34.52 76.92 50.49Z"/></g><g fill="#0f1006"><path d="M44.55 50.31C43.22 56.85 43.2 56.88 40.56 56.35C37.92 55.81 37.92 55.77 39.24 49.24C40.57 42.7 40.59 42.67 43.23 43.2C45.87 43.74 45.88 43.78 44.55 50.31Z"/><path d="M60.46 49.27C59.21 55.6 59.19 55.64 56.93 55.19C54.68 54.75 54.67 54.71 55.92 48.38C57.17 42.04 57.19 42.01 59.45 42.45C61.71 42.9 61.71 42.94 60.46 49.27Z"/></g></svg>
plain	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
backdrop	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><path d="M100 50C100 100 100 100 50 100C0 100 0 100 0 50C0 0 0 0 50 0C100 0 100 0 100 50Z" fill="#f3f4ed"/><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
posed	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g transform="translate(0 -2.2)"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M43.15 47.04C43.55 49.87 43.51 49.89 36.97 50.81C30.42 51.73 30.38 51.72 29.98 48.89C29.58 46.06 29.62 46.04 36.17 45.12C42.71 44.2 42.76 44.21 43.15 47.04Z"/><path d="M68.74 45.78C69.19 48.98 69.16 49 63.3 49.82C57.44 50.65 57.4 50.63 56.95 47.44C56.5 44.24 56.54 44.22 62.4 43.39C68.25 42.57 68.29 42.58 68.74 45.78Z"/></g></g></svg>
tinted	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g transform="translate(0 0.8)"><g fill="#ee9672"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M43.47 53.76C42.12 55.84 42.07 55.83 36.11 51.96C30.14 48.08 30.12 48.05 31.46 45.97C32.81 43.89 32.86 43.9 38.82 47.78C44.79 51.65 44.82 51.69 43.47 53.76Z"/><path d="M67.35 45.64C68.34 47.51 68.32 47.54 62.95 50.39C57.58 53.25 57.54 53.25 56.55 51.38C55.55 49.51 55.58 49.48 60.95 46.62C66.31 43.77 66.35 43.76 67.35 45.64Z"/></g></g></svg>
titled	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><title>Alain</title><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
sized	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100" width="64" height="64"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M41.86 50.24C39.96 59.57 39.93 59.62 36.16 58.86C32.39 58.09 32.38 58.03 34.28 48.7C36.17 39.36 36.21 39.31 39.97 40.08C43.74 40.84 43.75 40.9 41.86 50.24Z"/><path d="M64.59 48.75C62.81 57.79 62.78 57.85 59.55 57.21C56.33 56.57 56.32 56.51 58.1 47.47C59.89 38.42 59.92 38.37 63.14 39.01C66.37 39.64 66.38 39.7 64.59 48.75Z"/></g></svg>
configured	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#90e4d3"><circle cx="52.44" cy="76.6" r="6.25"/><circle cx="31.42" cy="68.02" r="6.25"/><circle cx="25.02" cy="46.25" r="6.25"/><circle cx="38.06" cy="27.67" r="6.25"/><circle cx="60.71" cy="26.27" r="6.25"/><circle cx="75.92" cy="43.12" r="6.25"/><circle cx="72.24" cy="65.51" r="6.25"/><path d="M76.92 50.49C76.92 66.47 66.88 76.46 50.83 76.46C34.79 76.46 24.74 66.47 24.74 50.49C24.74 34.52 34.79 24.52 50.83 24.52C66.88 24.52 76.92 34.52 76.92 50.49Z"/></g><g fill="#051210"><path d="M44.55 50.31C43.53 55.32 43.51 55.35 40.87 54.82C38.23 54.28 38.22 54.25 39.24 49.24C40.26 44.23 40.28 44.2 42.92 44.73C45.56 45.27 45.57 45.3 44.55 50.31Z"/><path d="M60.46 49.27C59.51 54.13 59.49 54.15 57.23 53.71C54.97 53.26 54.96 53.23 55.92 48.38C56.88 43.52 56.9 43.49 59.16 43.94C61.41 44.38 61.42 44.42 60.46 49.27Z"/></g></svg>
astral	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#dfc3fd"><path d="M78.08 55.35C73.42 79.26 70.46 81.15 45.29 76.24C20.12 71.34 18.08 68.48 22.74 44.57C27.4 20.67 30.36 18.78 55.53 23.68C80.7 28.59 82.74 31.45 78.08 55.35Z"/></g><g fill="#120d16"><path d="M46.38 51.48C46.02 58.23 45.97 58.32 43.1 58.17C40.23 58.02 40.19 57.92 40.55 51.18C40.9 44.43 40.95 44.33 43.82 44.48C46.69 44.64 46.73 44.74 46.38 51.48Z"/><path d="M61.28 51.88C61 57.76 60.96 57.85 58.7 57.74C56.44 57.64 56.41 57.55 56.69 51.66C56.96 45.78 57 45.69 59.26 45.8C61.52 45.91 61.55 45.99 61.28 51.88Z"/></g></svg>

[hashes]
user-0	bdb2380ede231f0f
alain1@example.com	12ed005ccba54e01
3c6ef3623c6ef3623c6ef3623c6ef362	b9725b375f9cdc2f
Team Rocket 3	2ae5fc75e39f4d08
café-4	fa14d1ee48670af8
Ünïcødé 5	c4b49b58ada44ad0
🦊6🌱	b6bafbed41fba5ea
7	414ac9f692bc8b08
00000000-0000-4000-8000-000000000008	b850dfe300f60a92
  Mixed Case 9  	d3b5a046c8631043
user-10	35e240cd7e9336b4
alain11@example.com	4957720406374550
6a99b44c6a99b44c6a99b44c6a99b44c	9bcf0e5109ca8be4
Team Rocket 13	8584aea5d791aa16
café-14	1efef2eab5604a9b
Ünïcødé 15	0d67db916401dcea
🦊16🌱	7cb083ae92a4fa2e
17	d189d65447c3b6d5
00000000-0000-4000-8000-000000000018	4864b9c90a10bcb9
  Mixed Case 19  	9955b36cde7587c8
user-20	c2f2f0a72309f2fa
alain21@example.com	4f22e5708700df59
98c4753698c4753698c4753698c47536	32da207b011a33f3
Team Rocket 23	96188bd08d5da733
café-24	49e4b4a4fc82b039
Ünïcødé 25	04c2c3f2722d01c8
🦊26🌱	0178f03be922b7ac
27	29d15cfcd73901e0
00000000-0000-4000-8000-000000000028	826604d84a66e934
  Mixed Case 29  	508e7d9e9db7c4fd
user-30	112d756c10c5acbe
alain31@example.com	947ac7c18e35afd3
c6ef3620c6ef3620c6ef3620c6ef3620	4dee2f7e7059befc
Team Rocket 33	795833c3f21678a3
café-34	3ad9fbf799a2059e
Ünïcødé 35	1c4f9b063bafdba1
🦊36🌱	e87bc87963e8736c
37	540786ddf4e049ed
00000000-0000-4000-8000-000000000038	bcf67bfd1a0d3cd3
  Mixed Case 39  	288faa12007e577a
user-40	0b0ebcb2e634fef2
alain41@example.com	9cc24e8f27ed0809
f519f70af519f70af519f70af519f70a	4879a8f142620265
Team Rocket 43	472fcb8b1fcccd45
café-44	76bed64f4361b14e
Ünïcødé 45	d3f38614e1d9ccb4
🦊46🌱	02101999ab80b963
47	c0beba2bf4702f1e
00000000-0000-4000-8000-000000000048	8d10ba02eff7f9de
  Mixed Case 49  	36ed200c5e308c5d
user-50	42ac9cb5607081d4
alain51@example.com	d621c9c3baf94bf1
2344b7f42344b7f42344b7f42344b7f4	c794b21a88436d54
Team Rocket 53	1c9b433bed3df3ca
café-54	60daa95698899abb
Ünïcødé 55	62a4c4aa21c6cd42
🦊56🌱	32d3ce105e820b44
57	d6da793bf6701669
00000000-0000-4000-8000-000000000058	4e6df83488ef943e
  Mixed Case 59  	8a9f53834ff4fa35
user-60	b498da13a1fcbc68
alain61@example.com	e04f623e2f54beae
516f78de516f78de516f78de516f78de	e9cbb40ceff5ae7b
Team Rocket 63	5465a8a77a8b1e3c
café-64	6bb64f35f55b3b6a
Ünïcødé 65	202db1d3fb320f58
🦊66🌱	0ab8e2c67e10418b
67	2c84610d8a5c2287
00000000-0000-4000-8000-000000000068	c7b90bae0e5aaa79
  Mixed Case 69  	9001ba6da40a3164
user-70	835ac07b5d97788b
alain71@example.com	4b0d32e365f7f229
7f9a39c87f9a39c87f9a39c87f9a39c8	a4a0fc577cfaf83d
Team Rocket 73	6c2c4d64e1e4e4ee
café-74	f1181c60908f6e50
Ünïcødé 75	dd785350881279e1
🦊76🌱	5adb1c77032aa14e
77	43c9f974202b8c41
00000000-0000-4000-8000-000000000078	30a9a0a9f148d4df
  Mixed Case 79  	a1771bbf76978394
user-80	51365d0edbefddd2
alain81@example.com	0380e9257e883000
adc4fab2adc4fab2adc4fab2adc4fab2	8c6cac6aadc37fe3
Team Rocket 83	79f59c01bc5c7f02
café-84	5a46e8386f8e958d
Ünïcødé 85	4cb0ac9f253a1e8b
🦊86🌱	54e0201d8626508c
87	78e0ff1eaad6c8d3
00000000-0000-4000-8000-000000000088	3363d0379b3e08b9
  Mixed Case 89  	1f68a9a77f2a2f74
user-90	e2a7468af190bd5a
alain91@example.com	1a7fa832fc15fb67
dbefbb9cdbefbb9cdbefbb9cdbefbb9c	7fb9b62b49772717
Team Rocket 93	02144ab2eafba75c
café-94	55cfe0cf81914e74
Ünïcødé 95	42b7d6a07269d00a
🦊96🌱	33ef39d41033b1a3
97	7bb0b42fb1b403ec
00000000-0000-4000-8000-000000000098	4be028b6711a3472
  Mixed Case 99  	bcd40e1458669094
user-100	27ca104eb2993af2
alain101@example.com	0287d58e8e5a702c
0a1a7c860a1a7c860a1a7c860a1a7c86	12d8e6cb82c221e1
Team Rocket 103	88c05bce16b4d193
café-104	f8c54c63c8bf1d9b
Ünïcødé 105	0992a30a063ed6e5
🦊106🌱	5b002cd0b98877aa
107	2a7ecb0e882d2954
00000000-0000-4000-8000-000000000108	81ca345eaddb97be
  Mixed Case 109  	3d6fe80825284b37
user-110	31827cab4268cf2b
alain111@example.com	43b64d8878f18f89
38453d7038453d7038453d7038453d70	95d18b0a3dcc2d32
Team Rocket 113	6c0987668148d1f4
café-114	309069b093fe9aa0
Ünïcødé 115	62cdeedaa3531b54
🦊116🌱	18ad7872cf50caa9
117	41baf27e03c94483
00000000-0000-4000-8000-000000000118	b90853825e6326a0
  Mixed Case 119  	304ea4ea878f8d8b
user-120	299666e69431f8d4
alain121@example.com	a005d1d4b71946c2
666ffe5a666ffe5a666ffe5a666ffe5a	6efd8cee6890207b
Team Rocket 123	a5be53e6b7060de1
café-124	c1668ed88cfe49e9
Ünïcødé 125	1ecc8a8c832f5ea0
🦊126🌱	e0c725ccafc43305
127	4e7a8de833ed4940
00000000-0000-4000-8000-000000000128	1e4db1b8d04c13bb
  Mixed Case 129  	dfe495c0d5d7754b
user-130	c67aa9bdca5cba5f
alain131@example.com	bb42ac630284b609
949abf44949abf44949abf44949abf44	c7e9790561363c0b
Team Rocket 133	8b9f072824615eaa
café-134	d96bc37c0d5cf0eb
Ünïcødé 135	eabf4eee06ad3bd1
🦊136🌱	a266309d45a84da3
137	3144372dd3bd9a50
00000000-0000-4000-8000-000000000138	7e02346179e93374
  Mixed Case 139  	7824d9f4e5595ce4
user-140	b3bc9b312f006579
alain141@example.com	5e4ad4a3496da12c
